Id,solved_status
8948,1
8949,1
8950,1
8951,0
8952,1
8953,1
8954,1
8955,1
8956,0
8957,0
8958,1
8959,0
8960,1
8961,0
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,0
8977,0
8978,1
8979,0
8980,1
8981,1
8982,1
8983,0
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,0
8991,1
8992,1
8993,1
8994,0
8995,1
8996,1
8997,1
8998,1
8999,0
9000,0
9001,1
9002,1
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,1
9010,1
9011,0
9012,0
9013,1
9014,0
9015,1
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1
9038,0
9039,0
9040,1
9041,1
9042,1
9043,0
9044,1
9045,1
9046,0
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,1
9054,0
9055,1
9056,0
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,0
9072,1
9073,1
9074,1
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,1
9083,0
9084,0
9085,1
9086,0
9087,1
9088,0
9089,1
9090,1
9091,0
9092,0
9093,0
9094,0
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,0
9112,1
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,1
9123,0
9124,1
9125,0
9126,0
9127,1
9128,1
9129,1
9130,0
9131,1
9132,0
9133,1
9134,0
9135,1
9136,1
9137,1
9138,0
9139,0
9140,1
9141,1
9142,1
9143,0
9144,0
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,0
9161,1
9162,0
9163,1
9164,1
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,0
9172,0
9173,0
9174,0
9175,0
9176,1
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,0
9192,0
9193,0
9194,1
9195,0
9196,0
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,0
9216,0
9217,0
9218,0
9219,1
9220,0
9221,1
9222,0
9223,1
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,1
9246,0
9247,1
9248,0
9249,0
9250,1
9251,0
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,0
9270,0
9271,0
9272,1
9273,0
9274,1
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,0
9282,1
9283,0
9284,1
9285,0
9286,1
9287,1
9288,0
9289,1
9290,0
9291,1
9292,0
9293,1
9294,0
9295,0
9296,0
9297,1
9298,1
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,0
9307,1
9308,1
9309,1
9310,0
9311,1
9312,1
9313,1
9314,0
9315,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,1
9329,0
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,0
9340,0
9341,1
9342,1
9343,1
9344,1
9345,0
9346,1
9347,0
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,1
9356,0
9357,1
9358,0
9359,0
9360,1
9361,1
9362,1
9363,0
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,0
9395,0
9396,0
9397,1
9398,1
9399,1
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,1
9409,0
9410,1
9411,1
9412,0
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,1
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,0
9440,1
9441,0
9442,0
9443,0
9444,0
9445,1
9446,1
9447,0
9448,1
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,1
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,0
9471,1
9472,1
9473,0
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,0
9489,1
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,1
9502,1
9503,0
9504,1
9505,1
9506,0
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,1
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,0
9527,0
9528,0
9529,1
9530,1
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,1
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,0
9546,0
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,1
9570,0
9571,0
9572,0
9573,1
9574,0
9575,0
9576,0
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,0
9584,1
9585,0
9586,1
9587,1
9588,1
9589,1
9590,0
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,0
9606,1
9607,1
9608,0
9609,1
9610,1
9611,0
9612,1
9613,1
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,1
9631,1
9632,0
9633,0
9634,1
9635,0
9636,1
9637,0
9638,1
9639,0
9640,1
9641,1
9642,1
9643,1
9644,1
9645,0
9646,0
9647,1
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,0
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,1
9697,1
9698,0
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,0
9716,1
9717,1
9718,1
9719,1
9720,1
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,0
9728,0
9729,1
9730,1
9731,0
9732,0
9733,0
9734,1
9735,1
9736,0
9737,1
9738,1
9739,0
9740,1
9741,1
9742,1
9743,0
9744,1
9745,0
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,1
9761,0
9762,0
9763,0
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,1
9771,1
9772,0
9773,1
9774,0
9775,1
9776,0
9777,1
9778,1
9779,0
9780,1
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,1
9788,0
9789,0
9790,1
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,0
9812,1
9813,1
9814,0
9815,0
9816,1
9817,1
9818,0
9819,1
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,0
9827,1
9828,0
9829,1
9830,1
9831,0
9832,1
9833,1
9834,1
9835,0
9836,1
9837,1
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,1
9856,1
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,0
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,1
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,0
9903,0
9904,0
9905,1
9906,0
9907,0
9908,1
9909,1
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,1
9942,1
9943,1
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,0
9959,1
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,0
9970,0
9971,1
9972,1
9973,0
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,0
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,0
9997,0
9998,1
9999,0
10000,0
10001,0
10002,1
10003,1
10004,1
10005,1
10006,1
10007,0
10008,0
10009,1
10010,1
10011,1
10012,0
10013,0
10014,1
10015,0
10016,1
10017,1
10018,0
10019,0
10020,0
10021,1
10022,0
10023,1
10024,1
10025,1
10026,1
10027,1
10028,0
10029,0
10030,1
10031,1
10032,1
10033,1
10034,1
10035,0
10036,1
10037,1
10038,1
10039,0
10040,1
10041,0
10042,0
10043,0
10044,1
10045,0
10046,1
10047,0
10048,1
10049,1
10050,0
10051,1
10052,0
10053,0
10054,1
10055,1
10056,0
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,0
10064,0
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,0
10074,0
10075,1
10076,0
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,1
10084,0
10085,1
10086,0
10087,0
10088,0
10089,0
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,0
10101,0
10102,1
10103,0
10104,1
10105,1
10106,0
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,0
10116,1
10117,1
10118,0
10119,0
10120,1
10121,0
10122,1
10123,0
10124,1
10125,1
10126,1
10127,0
10128,1
10129,1
10130,1
10131,1
10132,0
10133,1
10134,0
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,0
10145,0
10146,0
10147,1
10148,1
10149,0
10150,1
10151,1
10152,1
10153,0
10154,1
10155,1
10156,0
10157,1
10158,0
10159,1
10160,1
10161,1
10162,1
10163,1
10164,0
10165,0
10166,1
10167,0
10168,1
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,0
10176,0
10177,1
10178,1
10179,0
10180,0
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,0
10197,0
10198,1
10199,0
10200,1
10201,0
10202,1
10203,1
10204,1
10205,0
10206,0
10207,1
10208,1
10209,1
10210,1
10211,0
10212,0
10213,0
10214,0
10215,1
10216,0
10217,1
10218,1
10219,1
10220,0
10221,1
10222,0
10223,1
10224,1
10225,1
10226,0
10227,1
10228,1
10229,0
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,0
10246,1
10247,0
10248,0
10249,1
10250,0
10251,1
10252,1
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,1
10275,0
10276,1
10277,0
10278,1
10279,0
10280,1
10281,0
10282,1
10283,0
10284,0
10285,1
10286,0
10287,1
10288,1
10289,1
10290,1
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,1
10298,0
10299,1
10300,0
10301,0
10302,0
10303,0
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,0
10312,0
10313,1
10314,0
10315,1
10316,1
10317,1
10318,0
10319,1
10320,0
10321,0
10322,0
10323,0
10324,1
10325,0
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,1
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,0
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,1
10365,0
10366,1
10367,1
10368,1
10369,0
10370,0
10371,1
10372,1
10373,0
10374,1
10375,1
10376,0
10377,0
10378,1
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,0
10389,0
10390,0
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,1
10410,0
10411,1
10412,0
10413,0
10414,1
10415,1
10416,1
10417,0
10418,1
10419,0
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,0
10433,0
10434,0
10435,1
10436,1
10437,0
10438,1
10439,1
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,0
10457,1
10458,1
10459,0
10460,1
10461,1
10462,0
10463,0
10464,0
10465,1
10466,1
10467,1
10468,0
10469,0
10470,0
10471,0
10472,1
10473,1
10474,0
10475,1
10476,0
10477,0
10478,0
10479,1
10480,1
10481,1
10482,1
10483,1
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,0
10491,0
10492,1
10493,0
10494,1
10495,0
10496,0
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,1
10504,0
10505,1
10506,0
10507,1
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,0
10520,1
10521,0
10522,1
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,0
10530,1
10531,1
10532,1
10533,0
10534,1
10535,1
10536,0
10537,0
10538,0
10539,1
10540,1
10541,1
10542,1
10543,0
10544,1
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,0
10558,0
10559,1
10560,0
10561,1
10562,1
10563,1
10564,0
10565,0
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,0
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,0
10582,1
10583,0
10584,1
10585,1
10586,0
10587,1
10588,1
10589,1
10590,0
10591,0
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,0
10601,1
10602,0
10603,1
10604,1
10605,0
10606,0
10607,0
10608,1
10609,1
10610,1
10611,1
10612,1
10613,0
10614,1
10615,0
10616,1
10617,0
10618,1
10619,0
10620,1
10621,0
10622,0
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,0
10631,0
10632,1
10633,1
10634,0
10635,1
10636,0
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,0
10647,1
10648,0
10649,0
10650,1
10651,1
10652,0
10653,1
10654,1
10655,0
10656,0
10657,1
10658,0
10659,1
10660,1
10661,0
10662,1
10663,1
10664,0
10665,0
10666,1
10667,1
10668,1
10669,1
10670,0
10671,1
10672,0
10673,0
10674,1
10675,1
10676,1
10677,1
10678,0
10679,1
10680,0
10681,1
10682,1
10683,0
10684,0
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,1
10692,0
10693,1
10694,0
10695,1
10696,0
10697,0
10698,0
10699,1
10700,1
10701,0
10702,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,1
10709,1
10710,1
10711,0
10712,0
10713,1
10714,0
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,0
10726,1
10727,0
10728,1
10729,1
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,1
10737,0
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,0
10749,1
10750,0
10751,1
10752,0
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,0
10763,1
10764,0
10765,1
10766,0
10767,0
10768,1
10769,1
10770,0
10771,1
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,0
10779,1
10780,1
10781,0
10782,1
10783,1
10784,1
10785,0
10786,0
10787,0
10788,0
10789,1
10790,1
10791,1
10792,0
10793,1
10794,1
10795,1
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,0
10807,0
10808,1
10809,0
10810,0
10811,1
10812,1
10813,0
10814,1
10815,1
10816,0
10817,0
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,0
10828,1
10829,1
10830,0
10831,1
10832,1
10833,1
10834,0
10835,1
10836,1
10837,0
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,0
10849,0
10850,1
10851,1
10852,0
10853,0
10854,1
10855,1
10856,1
10857,1
10858,0
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,1
10872,0
10873,1
10874,0
10875,1
10876,0
10877,1
10878,1
10879,1
10880,0
10881,1
10882,1
10883,1
10884,0
10885,0
10886,1
10887,0
10888,0
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,0
10897,1
10898,1
10899,0
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,1
10907,0
10908,0
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,0
10941,1
10942,1
10943,1
10944,0
10945,1
10946,0
10947,1
10948,1
10949,0
10950,1
10951,1
10952,1
10953,0
10954,1
10955,1
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,1
10963,1
10964,1
10965,0
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,1
10973,0
10974,1
10975,0
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,0
10984,1
10985,0
10986,0
10987,0
10988,1
10989,0
10990,1
10991,1
10992,0
10993,1
10994,0
10995,1
10996,0
10997,1
10998,0
10999,1
11000,1
11001,0
11002,0
11003,1
11004,1
11005,0
11006,1
11007,1
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,1
11015,1
11016,0
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,0
11029,0
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,1
11038,0
11039,0
11040,1
11041,1
11042,0
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,0
11050,1
11051,0
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,0
11059,1
11060,0
11061,1
11062,1
11063,1
11064,1
11065,0
11066,0
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,1
11080,0
11081,0
11082,1
11083,1
11084,1
11085,1
11086,0
11087,0
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,0
11095,0
11096,1
11097,0
11098,1
11099,0
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,0
11108,1
11109,0
11110,1
11111,1
11112,0
11113,1
11114,1
11115,0
11116,0
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,0
11127,1
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,1
11137,0
11138,0
11139,1
11140,1
11141,1
11142,1
11143,1
11144,0
11145,0
11146,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,1
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,1
11165,1
11166,1
11167,0
11168,1
11169,1
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,0
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,0
11186,0
11187,0
11188,1
11189,1
11190,1
11191,0
11192,1
11193,1
11194,1
11195,0
11196,1
11197,1
11198,0
11199,1
11200,0
11201,1
11202,1
11203,0
11204,1
11205,0
11206,0
11207,1
11208,1
11209,1
11210,1
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,0
11218,1
11219,1
11220,1
11221,1
11222,0
11223,1
11224,0
11225,1
11226,0
11227,1
11228,1
11229,1
11230,1
11231,0
11232,0
11233,1
11234,0
11235,1
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,0
11249,1
11250,1
11251,0
11252,0
11253,0
11254,1
11255,0
11256,0
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,0
11264,0
11265,1
11266,1
11267,1
11268,0
11269,1
11270,0
11271,1
11272,1
11273,1
11274,0
11275,1
11276,0
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,0
11298,1
11299,1
11300,0
11301,1
11302,0
11303,1
11304,1
11305,0
11306,1
11307,1
11308,1
11309,1
11310,1
11311,0
11312,1
11313,0
11314,1
11315,0
11316,0
11317,0
11318,1
11319,1
11320,1
11321,0
11322,0
11323,1
11324,1
11325,0
11326,1
11327,1
11328,0
11329,1
11330,1
11331,1
11332,0
11333,1
11334,0
11335,1
11336,0
11337,0
11338,1
11339,0
11340,1
11341,1
11342,0
11343,0
11344,1
11345,0
11346,1
11347,1
11348,0
11349,1
11350,1
11351,0
11352,1
11353,1
11354,1
11355,0
11356,0
11357,0
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,0
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,1
11387,1
11388,0
11389,1
11390,1
11391,1
11392,0
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,0
11400,1
11401,0
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,0
11411,1
11412,1
11413,1
11414,0
11415,1
11416,1
11417,0
11418,0
11419,1
11420,0
11421,1
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,0
11434,1
11435,1
11436,0
11437,0
11438,0
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,1
11451,1
11452,1
11453,1
11454,1
11455,0
11456,0
11457,0
11458,0
11459,1
11460,1
11461,1
11462,1
11463,0
11464,1
11465,0
11466,1
11467,0
11468,0
11469,1
11470,0
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,0
11483,1
11484,1
11485,1
11486,0
11487,1
11488,1
11489,1
11490,0
11491,0
11492,1
11493,1
11494,0
11495,0
11496,1
11497,0
11498,0
11499,1
11500,0
11501,0
11502,1
11503,1
11504,0
11505,1
11506,0
11507,0
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,1
11521,1
11522,0
11523,0
11524,1
11525,0
11526,0
11527,1
11528,0
11529,0
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,0
11540,1
11541,1
11542,0
11543,1
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,0
11561,1
11562,0
11563,1
11564,1
11565,0
11566,1
11567,1
11568,1
11569,0
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,0
11577,1
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,0
11585,0
11586,1
11587,0
11588,1
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,0
11604,1
11605,1
11606,0
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,0
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,0
11625,1
11626,0
11627,1
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,1
11635,1
11636,0
11637,0
11638,1
11639,0
11640,0
11641,1
11642,1
11643,1
11644,0
11645,1
11646,0
11647,1
11648,0
11649,1
11650,1
11651,0
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,1
11669,0
11670,1
11671,1
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,1
11680,0
11681,1
11682,1
11683,1
11684,0
11685,0
11686,1
11687,1
11688,1
11689,1
11690,0
11691,1
11692,0
11693,1
11694,1
11695,0
11696,0
11697,1
11698,1
11699,0
11700,1
11701,1
11702,1
11703,1
11704,0
11705,1
11706,0
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,1
11725,1
11726,0
11727,1
11728,0
11729,1
11730,0
11731,0
11732,1
11733,0
11734,1
11735,1
11736,1
11737,1
11738,0
11739,0
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
